abdo;abdominal
accro;la dernière syllabe
admin;administrateur
admin;administration
admin;administrator
agreg;agrégation
agrég;agrégation
agrég’;agrégation
alcoolo;alcoolique
alex;alexandre
alim;alimentation
alu;aluminium
amphi;amphithéâtre
amphète;amphétamine
amphé;amphétamine
ampli;amplificateur
anglo;anglophone
anti-antifa;anti-antifascisme
antifa;antifasciste
antigaspi;anti-gaspillage
app;application
appart;appartement
appart’;appartement
appli;application
aprèm;après-midi
aprème;après-midi
après-me;après-midi
apéro;apéritif
archéo;archéologie
argu;argumentaire
aspi;aspirant
aspi;aspirateur
asso;association
astap;à se taper le cul par terre
astap;à cet après-midi
astro;astrologie
astro;astronomie
auto;automobile
auto;automòbil
auto;automóvil
auto;automóvel
auto;automobil
autocom;autocommutateur
autor;autorité
aéro;aéroplane
aéro;aérodynamique’'
bac;baccalauréat
balnéo;balnéothérapie
barbac;barbecue
barbeuc;barbecue
barbo;barbouillage
barje;barjot
beauf;beau-frère
bic;bicot
blair;blaireau
bob;bobsleigh
bouille;bouillotte
bourre;bourrique
bull;bulldozer
bull;bullshit
béa;béatrice
bénef;bénéfice
bénouze;bénard
cafète;cafétéria
caf’conc;café-concert
caf’conc’;café-concert
caille;du xiie siècle) de l’ancien français quaille
caille;*hwahtila « caille
caille;caillera
calo;calorifère
calva;calvados
came;camelote
cannib’s;cannibale
canular;canularium
canular;canulard
cap;capable
carbu;carburateur
cas soc;cas social
cas soc’;cas social
cassos;cas social
cata;catastrophe
catho;catholique
caté;catéchisme
certif;certificat
champi;champignon
champs-zé;champs-élysées
champ’;champagne
chef diplo;diplomatie
chik;chikungunya
chimio;chimiothérapie
chiro;chiropraticien
choco;chocolat
choré;chorégraphie
chromo;chromolithographie
chrono;chronomètre
chrono;chronométré
ciné;cinéma
cinéma;cinématographe
cligno;clignotant
clito;clitoris
cloclo;avec redoublement de syllabe
collabo;collaborateur
collec;collection
colo;colonie de vacances
colo;coloscopie
colo;colonies
coloc;colocataire
coloc;colocation
com;communication
com;commentaire
combi;combinaison
combi;kombinationenwagen
combi;combinatiewagen
comme d’hab;comme d’habitude
compile;compilation
compile;xive siècle)
compo;composition
compète;compétition
condi;conditionnelle
condo;condominium
condo;condensateur
conso;consommation
conso;consolidation
contrib;contribution
copil;comité
copil;pilotage
couv’;couverture
cross-merch;cross-merchandising
crypto;cryptographie
crypto;cryptologie
créa;création
cubi;cubitainer
culture gé;culture générale
cunni;cunnilingus
cyber;cybercafé
cyber;cybernétique
cyber;cybersex
cyber-;cybernétique
cyber-;cybernetic
cyclo;cyclomoteur
deb;débutante
demi;demiard
demi;demi-chopine
der;dernier
dia;diapositive
diapo;diapositive
dico;dictionnaire
didi;avec redoublement expressif
dino;dinosaure
diplo;diplomatie
disco;discothèque
disco;discotheque
disco;discoteca
dispo;disponible
dissert;dissertation
disserte;dissertation
distrib;distribution
doc;documentation
doc;document
doc;docteur
docu;documentaire
dodo;dominique
double péné;double pénétration
duroc;la maison du roc
dèche;déchéance
déci;décilitre
déco;décoration
déco;déconnexion
dém;démission
démago;démagogique
démago;démagogue
démo;démonstration
déo;déodorant
déter;déterminé
d’ac;accord
e-cig;e-cigarette
ecsta;ecstasy
en ta;en tabarnak
en ta;en taboire
enduro;endurance
entre nous;entre nous deux
entre nous;nous
esq;esquisse
eu;du français euro
euro;europe
expat;expatrié
expat;expatriate
expé;expédition
extra;extraordinaire
extra;du xxe
fac;faculté
filmo;filmographie
flip;flip-flap
flo;florence
flo;florian
flo;flora
fluo;fluorescent
foot;football
frappe;frapouille
fric;fricot
fumi;fumigène
fédé;fédération
gaspi;gaspillage
giga;gigantesque
giga;gigaoctet
glycéro;glycérophtalique
gogue;goguenot
greg;gregor
gyro;gyrophare
gyro;gyroscope
gégé;gérard
géo;géographie
hallu;hallucination
hash;haschich
